info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/lopesl/Documents/PRepos/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/lopesl/Documents/PRepos/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/lopesl/Documents/PRepos/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/lopesl/Documents/PRepos/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/lopesl/Documents/PRepos/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/lopesl/Documents/PRepos/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/lopesl/Documents/PRepos/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/lopesl/Documents/PRepos/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/59 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/is-regexp.js
